Actual,Predicted,Error
0.6298500845796459,-0.5941187118207224,1.2239687964003683
0.792365512527279,0.3338317128713383,0.45853379965594077
-0.3976655849342075,0.16972255017702442,-0.567388135111232
-1.1267055822317793,-1.1227691984360333,-0.003936383795746012
1.1033962139788671,0.9514067633839755,0.15198945059489166
1.0488855753420516,0.8634966060096759,0.1853889693323757
0.5637206293613481,0.9362064306469159,-0.37248580128556774
0.2904763075297669,0.20281822641979008,0.0876580811099768
1.2684530104188412,1.4139686463263512,-0.14551563590751004
-1.1404872050506274,-0.8448192453270128,-0.2956679597236146
0.9591850925208044,1.221619335987187,-0.26243424346638256
-1.134926199351794,-0.8197949680583597,-0.31513123129343434
0.1098505755623489,-0.45793017500687383,0.5677807505692227
0.9533971955243496,0.8139554156319403,0.13944177989240936
2.1970531564763944,1.4726035611642865,0.724449595312108
0.4013516847397241,0.22733648091437997,0.17401520382534413
-0.0621557580688279,0.038956089296987684,-0.10111184736581558
0.278533720943856,0.0593321690962022,0.21920155184765377
-1.1300905422223737,-1.1693638954860899,0.03927335326371617
1.1838708120440435,0.4308057916790554,0.7530650203649881
-0.3094351139260927,0.03495618818116053,-0.3443913021072532
0.5340961608205346,0.4018394854246933,0.1322566753958413
1.0186815398190396,0.5707704848635505,0.4479110549554891
-1.134684416495323,-1.0963288403324603,-0.03835557616286267
-1.132750153643555,-1.1233651893318348,-0.00938496431172009
-0.1579921489536988,0.0895972522841898,-0.2475894012378886
-0.3177143707556172,0.043306167577758514,-0.3610205383333757
-0.0258109412644298,0.15329859487646413,-0.17910953614089392
1.7057124893256916,0.8843170615528847,0.8213954277728069
-0.4682679668004454,-0.07251104511027984,-0.3957569216901656
-0.7353213827436043,-0.3199141946579024,-0.4154071880857019
0.4774031430552382,0.44711895806069213,0.03028418499454605
0.1891772397208124,0.030778814598739435,0.15839842512207297
-0.1275207022206268,-0.15552157801921374,0.028000875798586927
-1.123562405097656,-1.1043541226518034,-0.019208282445852598
-0.443407504549982,0.1836822714545424,-0.6270897760045244
-1.1229409506531285,-1.0796689014172904,-0.04327204923583805
1.0020830854582612,0.7863907365556521,0.21569234890260913
0.247910410839817,0.03772587627623103,0.21018453456358596
-0.0022120074188528,0.4020511303753268,-0.4042631377941796
0.3696312108780296,0.6229101892425061,-0.2532789783644765
0.5913983236395924,0.7519403631847846,-0.1605420395451922
-0.5760996378857086,-0.023956412987866993,-0.5521432248978416
1.0804373044771944,0.6105273975122169,0.4699099069649776
-1.133475502212968,-0.8880679262018568,-0.24540757601111107
-0.4362135061274169,0.23820966008241518,-0.6744231662098321
-1.1385529421988592,-0.9649526637235062,-0.17360027847535298
0.6708543315516724,0.7171824519917572,-0.04632812044008483
0.8635943911742442,0.21019259996705364,0.6534017912071906
1.0582653365610002,0.33794635939692463,0.7203189771640756
1.1228242097581922,0.48225286465215833,0.6405713451060339
-0.7940839663699527,-0.050928877484304746,-0.743155088885648
-1.1383111593423882,-0.9848053327454991,-0.15350582659688916
-0.4350325973205985,0.23741301572169993,-0.6724456130422984
1.576154398800872,1.1304610185818444,0.4456933802190275
-0.1924695367244105,-0.03782537896510463,-0.15464415775930587
-0.3234109675560385,0.3965193002171302,-0.7199302677731687
1.2104059889163483,1.1720478241361962,0.03835816478015208
-0.6452963188116879,-0.0354915920280251,-0.6098047267836628
-0.2757204661600363,0.6346932531840123,-0.9104137193440486
0.8993229877558113,0.9761125139430452,-0.07678952618723389
0.4643407141104204,0.3569299389224142,0.10741077518800618
0.1595388016078863,-0.2474785206817135,0.4070173222895998
0.1685692373804475,0.8470937453006121,-0.6785245079201646
-1.1259082086587222,-0.8984557667338886,-0.2274524419248336
0.755260978382194,0.3258817975130205,0.4293791808691735
0.8464754166069486,0.30012024844736673,0.5463551681595818
-0.3705980984524538,-0.5452677904621764,0.17466969200972265
-1.138069376485917,-1.1259879843955796,-0.01208139209033754
0.3507922971490128,0.805467333198011,-0.4546750360489982
-1.138069376485917,-1.063292783870574,-0.0747765926153432
1.2093645115616465,0.8711549852302048,0.33820952633144163
0.6749698677530569,0.3680868503524025,0.3068830174006544
0.4796885257104138,0.13374269922587778,0.34594582648453603
-0.0767967909987851,0.4491472471719221,-0.5259440381707072
0.6530951903714295,0.3626630936147551,0.29043209675667436
-0.5067600922232557,0.13397306787274654,-0.6407331600960022
-1.1315412393611997,-1.1014306495842783,-0.03011058977692138
0.2834419924221674,0.1268845013316623,0.1565574910905051
-1.1252548850929531,-1.117297285071055,-0.007957600021898159
0.1663992916838684,0.623827555291755,-0.45742826360788663
-1.124771319380011,-0.9672565409961414,-0.15751477838386962
0.136744255240393,1.1223791491299595,-0.9856348938895665
0.7940557875451674,0.5237922483029983,0.27026353924216906
1.301103922983871,0.7391482037826301,0.5619557192012409
-0.0301578480756658,0.5650693170048778,-0.5952271650805436
0.4719545698789403,1.1411473286127496,-0.6691927587338093
-1.1387947250553303,-0.9046765111368381,-0.2341182139184922
1.3110463764097524,1.0748557600589073,0.23619061635084515
1.1259502736411997,1.0323194370143982,0.0936308366268015
-0.3698447509878236,-0.2557147411050694,-0.11413000988275418
-0.3350027786276203,-0.14987175194494484,-0.18513102668267545
-1.136135113634149,-1.099654348654655,-0.03648076497949404
-0.3932270883215834,0.5087498413611061,-0.9019769296826895
-0.320424758906175,0.005992103288760098,-0.3264168621949351
0.3262466062684853,0.9970404332523847,-0.6707938269838993
0.4487724838759883,0.5998357664790709,-0.1510632826030826
-1.1371022450600332,-1.1027589036021614,-0.03434334145787177
-0.0021771222139622,0.8260162090171695,-0.8281933312311317
0.026691677937047,0.7907512848334423,-0.7640596068963953
-1.1342008507823809,-1.1023229972202453,-0.03187785356213557
-1.134128825778737,-1.0296271274670235,-0.10450169831171352
0.988075816363598,0.8947634968658059,0.09331231949779206
2.67847198964832,2.1712153220550725,0.5072566675932473
1.4792560437768176,0.7674541325175236,0.711801911259294
1.1041739979459528,0.8885692098665244,0.2156047880794284
-1.1395200736247433,-1.0624879678098353,-0.07703210581490794
-0.5437778156190742,-0.11610347490334638,-0.42767434071572785
-1.1404872050506274,-0.9394465834933152,-0.20104062155731217
-1.1395200736247433,-1.030689145624026,-0.10883092800071736
-1.1320248050741415,-0.8592307700962666,-0.2727940349778749
1.2821500456937391,0.4678758823213004,0.8142741633724387
-1.125980233662366,-1.0666278104721942,-0.059352423190171866
-0.5451657511858774,0.15609108396092453,-0.7012568351468019
1.4115455163118948,1.1119905200171534,0.29955499629474147
-0.7800985910915772,-0.03399856768556686,-0.7461000234060103
2.3344295984911403,1.6486739466548541,0.6857556518362862
1.1139279580554118,0.5966345202187054,0.5172934378367063
0.3272356745467927,1.0979756508757643,-0.7707399763289716
-0.5690733579027814,0.27470087327750836,-0.8437742311802897
0.3274322824798382,0.8191623335367745,-0.4917300510569363
-0.2287603754106049,0.24039244572852547,-0.46915282113913037
-0.1457073682872428,0.00901758213375825,-0.15472495042100104
0.2395740868968092,0.630278130615103,-0.39070404371829376
-0.5354902968366159,-0.009462545836420255,-0.5260277510001956
1.0369512324811665,0.8595167185618954,0.17743451391927112
-0.7112933083794928,-0.10527738120318986,-0.6060159271763029
-0.6877724681606732,0.6866646399204953,-1.3744371080811684
1.389088158144562,0.03359403112094028,1.3554941270236216
2.221459937405691,1.8120711430400935,0.4093887943655976
-0.0016563918940397,0.9855521124922609,-0.9872085043863006
-1.1298487593659026,-0.995725574936729,-0.1341231844291736
1.443332055921566,1.017512724970945,0.4258193309506211
-0.191335448348675,-0.4514542623237766,0.2601188139751016
1.6038721497286106,1.3947663430228356,0.20910580670577494
0.2979614716670116,0.6990131497549236,-0.401051678087912
0.7170190516854205,0.08789714172373253,0.6291219099616879
1.96713510586506,1.3190327478566193,0.6481023580084406
